0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.2
2 info using node@v24.11.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/justinli/Documents/edex-restart/eDEX-Restart/.npmrc
5 silly config load:file:/Users/justinli/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm"
9 verbose logfile logs-max:10 dir:/Users/justinli/Documents/edex-restart/eDEX-Restart/.npm/_logs/2025-12-09T14_00_46_221Z-
10 verbose logfile /Users/justinli/Documents/edex-restart/eDEX-Restart/.npm/_logs/2025-12-09T14_00_46_221Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 http fetch GET 200 https://registry.npmjs.org/npm 199ms
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@develar/schema-utils': [ '2.6.5' ],
16 silly audit   '@electron/asar': [ '3.4.1' ],
16 silly audit   commander: [ '5.1.0', '2.20.3' ],
16 silly audit   minimatch: [ '3.1.2', '9.0.5', '5.1.6', '10.1.1' ],
16 silly audit   '@electron/get': [ '2.0.3' ],
16 silly audit   '@electron/notarize': [ '2.5.0' ],
16 silly audit   'fs-extra': [ '9.1.0', '10.1.0', '11.3.2', '8.1.0' ],
16 silly audit   jsonfile: [ '6.2.0', '4.0.0' ],
16 silly audit   universalify: [ '2.0.1', '0.1.2' ],
16 silly audit   '@electron/osx-sign': [ '1.3.1' ],
16 silly audit   isbinaryfile: [ '4.0.10', '5.0.7' ],
16 silly audit   '@electron/rebuild': [ '3.6.1' ],
16 silly audit   semver: [ '7.7.3', '6.3.1' ],
16 silly audit   '@electron/universal': [ '2.0.1' ],
16 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
16 silly audit   '@gar/promisify': [ '1.1.3' ],
16 silly audit   '@isaacs/balanced-match': [ '4.0.1' ],
16 silly audit   '@isaacs/brace-expansion': [ '5.0.0' ],
16 silly audit   '@isaacs/cliui': [ '8.0.2' ],
16 silly audit   'ansi-regex': [ '6.2.2', '5.0.1' ],
16 silly audit   'ansi-styles': [ '6.2.3', '4.3.0' ],
16 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
16 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
16 silly audit   'strip-ansi': [ '7.1.2', '6.0.1' ],
16 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
16 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
16 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
16 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
16 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
16 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
16 silly audit   '@malept/cross-spawn-promise': [ '2.0.0' ],
16 silly audit   '@malept/flatpak-bundler': [ '0.4.0' ],
16 silly audit   '@npmcli/fs': [ '2.1.2' ],
16 silly audit   '@npmcli/move-file': [ '2.0.1' ],
16 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
16 silly audit   '@sindresorhus/is': [ '4.6.0' ],
16 silly audit   '@szmarczak/http-timer': [ '4.0.6' ],
16 silly audit   '@tootallnate/once': [ '2.0.0' ],
16 silly audit   '@types/cacheable-request': [ '6.0.1' ],
16 silly audit   '@types/debug': [ '4.1.12' ],
16 silly audit   '@types/fs-extra': [ '9.0.13' ],
16 silly audit   '@types/http-cache-semantics': [ '4.0.0' ],
16 silly audit   '@types/keyv': [ '3.1.1' ],
16 silly audit   '@types/ms': [ '2.1.0' ],
16 silly audit   '@types/node': [ '22.19.1' ],
16 silly audit   '@types/plist': [ '3.0.5' ],
16 silly audit   '@types/responselike': [ '1.0.0' ],
16 silly audit   '@types/verror': [ '1.10.11' ],
16 silly audit   '@types/yauzl': [ '2.10.3' ],
16 silly audit   '@xmldom/xmldom': [ '0.8.11' ],
16 silly audit   '7zip-bin': [ '5.2.0' ],
16 silly audit   abbrev: [ '1.1.1' ],
16 silly audit   acorn: [ '8.15.0' ],
16 silly audit   'agent-base': [ '7.1.4', '6.0.2' ],
16 silly audit   agentkeepalive: [ '4.6.0' ],
16 silly audit   'aggregate-error': [ '3.1.0' ],
16 silly audit   ajv: [ '6.12.6' ],
16 silly audit   'ajv-keywords': [ '3.5.2' ],
16 silly audit   'app-builder-bin': [ '5.0.0-alpha.10' ],
16 silly audit   'app-builder-lib': [ '25.1.8' ],
16 silly audit   aproba: [ '2.1.0' ],
16 silly audit   archiver: [ '5.3.2' ],
16 silly audit   'archiver-utils': [ '2.1.0', '3.0.4' ],
16 silly audit   'readable-stream': [ '2.3.8', '3.6.2' ],
16 silly audit   'are-we-there-yet': [ '3.0.1' ],
16 silly audit   argparse: [ '2.0.1' ],
16 silly audit   'assert-plus': [ '1.0.0' ],
16 silly audit   'astral-regex': [ '2.0.0' ],
16 silly audit   async: [ '3.2.6' ],
16 silly audit   'async-exit-hook': [ '2.0.1' ],
16 silly audit   asynckit: [ '0.4.0' ],
16 silly audit   'at-least-node': [ '1.0.0' ],
16 silly audit   'balanced-match': [ '1.0.2' ],
16 silly audit   'base64-js': [ '1.5.1' ],
16 silly audit   bl: [ '4.1.0' ],
16 silly audit   bluebird: [ '3.7.2' ],
16 silly audit   'bluebird-lst': [ '1.0.9' ],
16 silly audit   boolean: [ '3.2.0' ],
16 silly audit   buffer: [ '5.7.1' ],
16 silly audit   'buffer-crc32': [ '0.2.13' ],
16 silly audit   'buffer-from': [ '1.1.1' ],
16 silly audit   'builder-util': [ '25.1.7' ],
16 silly audit   'builder-util-runtime': [ '9.2.10' ],
16 silly audit   cacache: [ '16.1.3' ],
16 silly audit   glob: [ '8.1.0', '10.5.0', '7.2.3' ],
16 silly audit   'lru-cache': [ '7.18.3', '6.0.0', '10.4.3' ],
16 silly audit   'cacheable-lookup': [ '5.0.4' ],
16 silly audit   'cacheable-request': [ '7.0.4' ],
16 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
16 silly audit   chalk: [ '4.1.2' ],
16 silly audit   chownr: [ '2.0.0' ],
16 silly audit   'chromium-pickle-js': [ '0.2.0' ],
16 silly audit   'ci-info': [ '3.9.0' ],
16 silly audit   'clean-css': [ '5.3.3' ],
16 silly audit   'clean-stack': [ '2.2.0' ],
16 silly audit   'cli-cursor': [ '3.1.0' ],
16 silly audit   'cli-spinners': [ '2.5.0' ],
16 silly audit   'cli-truncate': [ '2.1.0' ],
16 silly audit   cliui: [ '8.0.1' ],
16 silly audit   clone: [ '1.0.4' ],
16 silly audit   'clone-response': [ '1.0.3' ],
16 silly audit   coffeescript: [ '1.12.7' ],
16 silly audit   'color-convert': [ '2.0.1' ],
16 silly audit   'color-name': [ '1.1.4' ],
16 silly audit   'color-support': [ '1.1.3' ],
16 silly audit   'combined-stream': [ '1.0.8' ],
16 silly audit   'compare-version': [ '0.1.2' ],
16 silly audit   'compress-commons': [ '4.1.2' ],
